Order_ID,Category,Zone,Amount,Status,Order_Date,Delivery_Date
1186,Clothing,West,,Returned,2024-05-28,2024-05-30
1085,Beauty,,4140.94,,2024-05-01,2024-05-09
1027,Electronics,North,1804.27,,2024-02-01,2024-02-02
1065,Clothing,West,,,2024-04-28,2024-04-29
1169,Clothing,NORTH,2872.09,Delivered,2024-02-08,2024-02-03
1044,Beauty,East,1408.44,Returned,2024-01-12,2024-01-23
1061,Electronics,West,4405.29,returned,2024-06-23,2024-06-26
1184,,,4007.39,Delivered,2024-01-18,2024-01-25
1133,electrnics,NORTH,3326.41,,2024-05-28,2024-06-10
1027,electrnics,North,4267.85,Returned,2024-05-20,2024-06-02
1027,,North,4349.74,,2024-05-28,2024-06-08
1107,Clothing,,3570.98,returned,2024-05-05,2024-05-09
1043,Electronics,,4201.37,,2024-05-15,2024-05-19
1083,Clothing,East,3517.61,,2024-02-15,2024-02-13
1029,Home,North,3432.69,returned,2024-04-13,2024-04-15
1189,Clothing,NORTH,3131.2,Returned,2024-05-14,2024-05-28
1074,Clothing,West,3788.31,Delivered,2024-05-30,2024-06-13
1127,,NORTH,877.17,Returned,2024-03-26,2024-04-07
1091,,South,4416.27,returned,2024-05-29,2024-06-06
1189,,South,43720.299999999996,,2024-03-29,2024-04-10
1128,electrnics,,243.31,Returned,2024-01-22,2024-01-30
1120,Home,East,4146.5,Delivered,2024-04-01,2024-04-15
1026,,South,731.46,returned,2024-01-29,2024-02-07
1189,Electronics,North,1742.08,Returned,2024-01-13,2024-01-11
1120,electrnics,NORTH,3743.19,Delivered,2024-01-02,2024-01-09
1115,Beauty,NORTH,887.72,returned,2024-01-29,2024-01-31
1002,Electronics,,4108.04,Delivered,2024-06-28,2024-07-10
1102,Electronics,West,4177.46,returned,2024-01-27,2024-02-02
1197,,,2586.59,,2024-02-19,2024-02-27
1199,Beauty,West,131.29,Returned,2024-04-04,2024-03-31
1154,Beauty,,1506.49,Delivered,2024-05-30,2024-06-11
1136,electrnics,,3122.94,returned,2024-03-28,2024-03-24
1061,Beauty,,4907.81,Delivered,2024-02-13,2024-02-18
1164,Home,West,3195.89,Delivered,2024-01-22,2024-01-25
1050,,West,1373.04,Returned,2024-06-19,2024-06-25
1171,Beauty,,3206.63,,2024-06-13,2024-06-24
1151,electrnics,South,2745.93,Delivered,2024-04-06,2024-04-15
1058,Home,East,3921.24,returned,2024-01-03,2024-01-14
1117,Clothing,East,624.21,returned,2024-04-27,2024-05-09
1159,Clothing,East,3829.04,,2024-01-19,2024-01-19
1095,Home,West,2752.21,returned,2024-01-23,2024-02-03
1179,electrnics,West,4818.66,,2024-06-05,2024-06-17
1112,Home,South,1775.17,returned,2024-01-30,2024-02-01
1061,,East,3199.85,Returned,2024-02-08,2024-02-11
1185,,East,4666.94,Delivered,2024-04-17,2024-04-17
1051,Clothing,,602.3,Returned,2024-04-20,2024-04-19
1011,Beauty,West,4692.42,Delivered,2024-01-25,2024-01-31
1038,electrnics,East,3470.64,Delivered,2024-05-07,2024-05-12
1129,Clothing,NORTH,432.4,Delivered,2024-04-20,2024-04-15
1130,Beauty,South,1574.72,Returned,2024-05-15,2024-05-20
1112,Beauty,NORTH,3570.04,Delivered,2024-04-15,2024-04-28
1100,,NORTH,430.02,Returned,2024-05-23,2024-05-26
1112,Electronics,South,2952.64,,2024-03-12,2024-03-08
1183,Electronics,NORTH,1794.83,returned,2024-05-08,2024-05-14
1080,Home,East,3142.49,returned,2024-04-17,2024-04-15
1186,,West,324.14,Delivered,2024-01-05,2024-01-03
1112,Beauty,South,4370.53,Returned,2024-01-03,2024-01-15
1001,electrnics,,4870.1,returned,2024-05-11,2024-05-20
1129,Electronics,NORTH,4847.5,Returned,2024-04-13,2024-04-26
1053,Beauty,South,3773.29,Returned,2024-03-04,2024-03-11
1086,Electronics,North,737.42,Delivered,2024-04-15,2024-04-28
1128,Electronics,North,3815.49,returned,2024-04-07,2024-04-18
1146,Electronics,West,,Delivered,2024-01-10,2024-01-10
1125,electrnics,East,208.41,Delivered,2024-05-28,2024-06-07
1129,,West,1685.69,returned,2024-05-07,2024-05-13
1052,electrnics,West,2494.35,returned,2024-02-15,2024-02-28
1171,Clothing,West,3875.0,,2024-06-03,2024-06-02
1159,Beauty,West,3448.15,,2024-03-06,2024-03-17
1197,,,2284.92,Returned,2024-06-17,2024-06-12
1159,,,1440.77,returned,2024-04-21,2024-04-25
1067,,South,4985.91,,2024-01-13,2024-01-22
1182,,North,2188.29,Returned,2024-05-16,2024-05-21
1183,electrnics,West,2311.8,Returned,2024-06-12,2024-06-19
1122,,South,901.76,Returned,2024-03-26,2024-03-25
1144,Home,North,3994.57,,2024-03-30,2024-03-25
1037,Beauty,NORTH,3499.04,returned,2024-02-27,2024-03-04
1023,,East,1181.77,Delivered,2024-02-23,2024-02-28
1068,Beauty,,503.67,Returned,2024-01-12,2024-01-23
1115,Home,NORTH,3434.45,,2024-01-14,2024-01-12
1097,Home,North,3307.1,,2024-04-30,2024-05-09
1197,Beauty,NORTH,1438.97,Delivered,2024-06-10,2024-06-13
1138,Electronics,East,4759.23,Delivered,2024-04-30,2024-05-14
1143,Clothing,North,840.18,,2024-01-20,2024-02-02
1096,Electronics,NORTH,2218.44,returned,2024-03-15,2024-03-28
1123,Electronics,,4723.72,Delivered,2024-05-23,2024-05-29
1186,electrnics,,2156.66,,2024-03-10,2024-03-09
1069,Electronics,South,3228.78,Delivered,2024-02-25,2024-02-29
1092,,NORTH,2048.21,returned,2024-04-10,2024-04-21
1002,electrnics,West,1443.65,Returned,2024-05-11,2024-05-10
1147,electrnics,NORTH,4921.49,Delivered,2024-04-20,2024-04-30
1186,Home,North,2105.74,returned,2024-05-04,2024-05-05
1163,Electronics,North,4481.09,,2024-05-11,2024-05-14
1146,Home,NORTH,1226.78,Delivered,2024-01-20,2024-01-17
1089,Beauty,East,1144.21,Delivered,2024-05-17,2024-05-26
1194,Clothing,,252.56,,2024-01-24,2024-02-03
1146,electrnics,North,3293.17,Returned,2024-06-02,2024-06-14
1147,Beauty,,1905.78,,2024-02-06,2024-02-14
1095,Beauty,North,4335.36,Delivered,2024-02-23,2024-02-20
1198,,South,2418.73,,2024-04-12,2024-04-18
1051,Clothing,West,4844.15,returned,2024-05-28,2024-05-31
1160,Beauty,North,1009.08,,2024-02-07,2024-02-08
1167,Beauty,,4356.25,Delivered,2024-06-22,2024-06-25
1127,Clothing,South,3905.32,,2024-01-04,2024-01-11
1038,Clothing,North,3877.52,Returned,2024-02-26,2024-03-09
1081,Beauty,East,4239.44,,2024-06-21,2024-06-20
1103,Clothing,West,3829.02,Returned,2024-01-20,2024-01-27
1128,Beauty,North,3168.48,returned,2024-01-17,2024-01-15
1010,Beauty,South,743.1,Returned,2024-04-28,2024-04-24
1184,,East,259.38,,2024-03-11,2024-03-21
1177,Electronics,NORTH,4612.15,Delivered,2024-01-04,2024-01-07
1150,Beauty,South,3121.59,Returned,2024-01-14,2024-01-17
1158,Home,South,4003.03,returned,2024-01-03,2024-01-03
1041,electrnics,East,2459.46,Returned,2024-03-20,2024-03-25
1098,Electronics,South,674.81,Returned,2024-02-24,2024-02-19
1006,Electronics,East,713.41,Returned,2024-05-11,2024-05-09
1143,Electronics,North,3459.27,returned,2024-04-29,2024-05-06
1089,,East,,,2024-01-24,2024-01-31
1111,Beauty,East,1082.57,Returned,2024-06-10,2024-06-17
1059,,West,2508.81,Returned,2024-06-06,2024-06-02
1112,Beauty,East,414.62,Delivered,2024-03-22,2024-03-25
1001,,East,2951.66,returned,2024-05-26,2024-05-28
1128,,NORTH,1418.07,Returned,2024-06-07,2024-06-08
1047,electrnics,North,4008.04,returned,2024-02-29,2024-02-27
1139,Home,West,1620.77,Returned,2024-05-26,2024-06-07
1196,,NORTH,2330.58,,2024-02-18,2024-02-15
1036,electrnics,,156.94,,2024-03-03,2024-03-03
1159,Clothing,North,454.99,Returned,2024-04-19,2024-04-25
1008,Home,North,2023.22,,2024-05-29,2024-06-04
1098,,,2451.7,Returned,2024-05-31,2024-06-02
1146,Electronics,East,3040.1,,2024-04-18,2024-04-13
1047,Clothing,NORTH,1529.15,Delivered,2024-03-16,2024-03-14
1130,Clothing,South,3505.41,Delivered,2024-01-30,2024-02-04
1147,electrnics,West,4314.6,Delivered,2024-02-27,2024-02-24
1151,Clothing,South,3921.27,returned,2024-04-26,2024-05-03
1053,Home,,294.13,returned,2024-06-07,2024-06-18
1119,,North,2454.48,Delivered,2024-04-09,2024-04-13
1160,,North,614.16,returned,2024-01-19,2024-01-25
1151,Electronics,West,1286.02,,2024-06-24,2024-07-03
1115,electrnics,North,4934.65,Returned,2024-06-21,2024-06-25
1074,Electronics,North,798.23,Returned,2024-04-03,2024-04-11
1112,Clothing,West,2544.55,Returned,2024-04-22,2024-04-29
1199,Electronics,NORTH,3128.96,Delivered,2024-05-25,2024-05-24
1163,Home,NORTH,3542.08,returned,2024-03-03,2024-03-03
1165,,West,,,2024-04-25,2024-04-21
1103,Clothing,,147.88,,2024-04-22,2024-05-03
1083,Electronics,North,1699.66,Delivered,2024-02-16,2024-02-14
1111,electrnics,North,2636.79,,2024-02-26,2024-03-05
1098,Home,,,,2024-04-27,2024-05-01
1152,Home,NORTH,1818.07,,2024-02-14,2024-02-11
1092,Electronics,East,262.7,,2024-06-09,2024-06-06
1145,,East,485.03,returned,2024-05-24,2024-06-02
1127,Electronics,East,2044.92,,2024-01-04,2024-01-04
1109,Clothing,NORTH,750.31,Returned,2024-05-27,2024-06-07
1081,Electronics,NORTH,2880.95,Delivered,2024-02-16,2024-02-22
1193,Home,,3478.38,returned,2024-05-22,2024-06-05
1053,Electronics,North,4022.87,,2024-02-16,2024-02-21
1162,,,1080.74,returned,2024-03-18,2024-03-16
1188,electrnics,,920.66,,2024-05-03,2024-05-03
1168,Beauty,NORTH,612.38,Returned,2024-03-15,2024-03-10
1160,Electronics,East,3218.51,Delivered,2024-04-12,2024-04-26
1067,,South,3561.73,,2024-05-16,2024-05-26
1032,,North,254.77,,2024-03-30,2024-04-08
1141,electrnics,NORTH,4687.44,,2024-05-23,2024-06-03
1020,Home,East,354.66,,2024-03-09,2024-03-11
1047,,South,2752.35,Delivered,2024-03-01,2024-03-07
1147,,South,3574.4,Delivered,2024-05-17,2024-05-21
1127,,NORTH,4367.75,Returned,2024-02-19,2024-02-28
1135,,West,3599.03,Delivered,2024-01-03,2024-01-06
1134,Clothing,North,4028.47,,2024-04-16,2024-04-12
1194,Clothing,South,1763.31,Returned,2024-04-22,2024-04-21
1144,Home,NORTH,4092.64,Returned,2024-04-03,2024-04-03
1127,Electronics,NORTH,492.56,Returned,2024-04-27,2024-04-28
1032,,East,4484.6,,2024-03-21,2024-03-16
1175,electrnics,West,2783.2,returned,2024-04-18,2024-04-19
1186,Electronics,North,4104.76,,2024-02-20,2024-03-05
1114,electrnics,,2316.36,Delivered,2024-05-26,2024-06-01
1118,Electronics,East,3253.53,Delivered,2024-06-18,2024-06-28
1021,Home,South,2679.37,,2024-02-04,2024-02-14
1157,,South,3684.79,,2024-02-15,2024-02-20
1037,,East,499.99,Returned,2024-06-02,2024-05-31
1108,Beauty,NORTH,,,2024-03-09,2024-03-16
1050,electrnics,South,,Returned,2024-04-02,2024-04-03
1181,Electronics,West,881.77,Delivered,2024-03-04,2024-03-02
1007,Electronics,North,4371.74,Returned,2024-06-13,2024-06-22
1026,Clothing,West,1174.15,,2024-02-18,2024-03-02
1026,Beauty,South,4881.74,Delivered,2024-05-28,2024-05-31
1020,Clothing,,1750.79,returned,2024-03-14,2024-03-19
1029,Clothing,North,992.38,Returned,2024-01-05,2024-01-07
1096,Clothing,North,3969.52,Delivered,2024-04-09,2024-04-04
1027,electrnics,East,3327.67,Returned,2024-03-10,2024-03-12
1110,electrnics,East,2541.16,Delivered,2024-03-30,2024-04-06
1191,Home,,2821.28,Delivered,2024-01-04,2024-01-02
1196,Home,NORTH,3624.09,Returned,2024-05-05,2024-05-07
1060,Clothing,North,1219.43,returned,2024-02-08,2024-02-05
1047,Beauty,,4982.04,Delivered,2024-06-11,2024-06-14
1146,Electronics,East,4876.49,Delivered,2024-05-08,2024-05-04
1003,electrnics,East,3286.6,Delivered,2024-01-24,2024-01-20
1034,Beauty,North,1077.76,returned,2024-02-26,2024-03-04
1191,,West,3433.12,returned,2024-04-09,2024-04-18
1048,electrnics,South,453.77,,2024-03-10,2024-03-16
1016,electrnics,East,250.2,Returned,2024-02-10,2024-02-08
1171,Home,NORTH,1362.65,returned,2024-06-22,2024-06-24
1157,Electronics,NORTH,2366.85,Returned,2024-02-29,2024-03-03
1045,Electronics,East,,,2024-04-17,2024-04-16
1116,,West,3663.13,Returned,2024-02-26,2024-03-11
1005,,West,3739.26,returned,2024-01-31,2024-02-12
1098,electrnics,,2184.92,Returned,2024-03-24,2024-03-29
1123,Clothing,NORTH,1795.08,returned,2024-05-31,2024-06-09
1036,Home,,1918.09,Returned,2024-02-05,2024-02-08
1023,Home,NORTH,4939.48,returned,2024-06-06,2024-06-17
1092,electrnics,South,296.54,returned,2024-05-31,2024-06-06
1045,Beauty,South,4348.45,Returned,2024-04-17,2024-04-18
1180,Clothing,North,2935.51,,2024-04-15,2024-04-19
1094,electrnics,,2249.22,Delivered,2024-06-06,2024-06-10
1098,Clothing,East,3653.76,,2024-03-26,2024-04-02
1187,Clothing,,2484.68,Returned,2024-05-14,2024-05-27
1115,Clothing,East,4379.77,,2024-06-11,2024-06-16
1190,electrnics,West,,returned,2024-01-14,2024-01-21
1159,Home,,2166.43,Delivered,2024-04-29,2024-05-01
1160,Home,West,1456.46,Returned,2024-05-17,2024-05-19
1066,Clothing,South,3002.52,Returned,2024-03-20,2024-03-18
1127,Beauty,South,4570.58,Returned,2024-05-23,2024-06-01
1017,Electronics,North,1132.24,Delivered,2024-04-15,2024-04-20
1024,electrnics,,3152.54,returned,2024-03-10,2024-03-15
1053,Electronics,West,3194.65,Returned,2024-02-13,2024-02-08
1057,Beauty,East,3692.25,,2024-03-13,2024-03-24
1066,electrnics,South,744.68,Returned,2024-02-14,2024-02-23
1103,Clothing,South,3607.54,Returned,2024-04-16,2024-04-30
1173,Home,East,4554.26,Returned,2024-03-24,2024-03-24
1023,Electronics,West,980.45,Returned,2024-03-22,2024-03-31
1113,,West,1263.96,returned,2024-04-16,2024-04-19
1031,,,4859.84,,2024-01-21,2024-01-29
1174,Beauty,,9867.9,returned,2024-06-26,2024-07-08
1085,Clothing,NORTH,4286.49,,2024-06-09,2024-06-20
1150,Electronics,NORTH,2512.16,Returned,2024-01-07,2024-01-19
1193,Clothing,North,,Delivered,2024-03-10,2024-03-09
1126,Electronics,South,4366.67,returned,2024-05-06,2024-05-20
1154,Beauty,,2282.0,Delivered,2024-05-22,2024-06-05
1129,Beauty,West,2622.61,returned,2024-06-08,2024-06-11
1016,,East,,Returned,2024-05-27,2024-06-01
1103,Clothing,West,3005.46,returned,2024-05-22,2024-05-17
1160,electrnics,South,901.27,Returned,2024-06-24,2024-07-06
1136,,NORTH,2016.3,returned,2024-05-28,2024-05-28
1042,Clothing,West,4850.12,Returned,2024-06-18,2024-06-14
1175,,North,1364.85,Returned,2024-06-02,2024-06-11
1038,electrnics,South,3318.01,,2024-04-29,2024-05-07
1169,Home,NORTH,1693.43,Returned,2024-05-07,2024-05-06
1025,Home,East,3890.02,,2024-05-21,2024-05-21
1098,Home,NORTH,741.28,Returned,2024-02-26,2024-02-26
1049,Home,North,4852.12,Delivered,2024-06-13,2024-06-25
1152,Electronics,South,2323.57,Returned,2024-02-27,2024-03-06
1151,Home,East,1256.65,Delivered,2024-01-21,2024-01-25
1012,electrnics,North,460.13,Delivered,2024-03-22,2024-03-30
1059,Beauty,NORTH,931.81,Returned,2024-03-09,2024-03-16
1134,Beauty,North,2646.89,Delivered,2024-05-10,2024-05-07
1056,Electronics,South,1751.32,,2024-03-27,2024-03-27
1035,Home,,4161.53,returned,2024-06-13,2024-06-15
1172,Home,North,2211.35,Returned,2024-02-18,2024-02-24
1019,Home,North,1318.7,Delivered,2024-05-26,2024-06-02
1064,,NORTH,3124.01,Returned,2024-04-24,2024-04-29
1007,Clothing,NORTH,3563.21,,2024-03-29,2024-04-04
1143,,East,918.51,Returned,2024-03-25,2024-03-20
1141,Clothing,NORTH,921.33,Returned,2024-05-07,2024-05-18
1114,Home,West,279.69,Delivered,2024-05-19,2024-05-29
1142,Home,South,3708.37,,2024-06-17,2024-06-22
1091,,South,3352.64,returned,2024-06-09,2024-06-16
1097,,,2425.69,returned,2024-06-26,2024-07-08
1065,Clothing,,4236.44,Delivered,2024-04-26,2024-05-01
1031,Beauty,South,4047.78,Returned,2024-05-06,2024-05-12
1190,Clothing,,29682.399999999998,Delivered,2024-03-11,2024-03-11
1085,,East,4354.53,Delivered,2024-03-26,2024-03-29
1050,electrnics,NORTH,1108.62,Delivered,2024-02-02,2024-02-12
1152,,South,648.41,Returned,2024-03-21,2024-03-19
1185,electrnics,,,,2024-05-31,2024-05-28
1062,Electronics,South,379.73,Delivered,2024-03-01,2024-03-11
1189,,West,2702.73,Returned,2024-03-01,2024-03-07
1124,Electronics,North,4689.37,,2024-04-07,2024-04-12
1149,Beauty,NORTH,292.78,Delivered,2024-01-28,2024-01-27
1057,Clothing,South,698.34,returned,2024-02-12,2024-02-24
1057,electrnics,North,2315.78,,2024-06-17,2024-06-30
1085,Clothing,,4675.99,Delivered,2024-06-15,2024-06-15
1048,Electronics,North,1649.16,,2024-03-26,2024-04-07
1179,electrnics,NORTH,2585.45,,2024-06-25,2024-06-25
1169,Clothing,South,303.71,,2024-01-17,2024-01-15
1069,,West,826.88,,2024-04-07,2024-04-13
